Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
Rule 1     comandos -> comando_mkdisk
Rule 2     comandos -> comando_execute
Rule 3     comandos -> comando_rep
Rule 4     comandos -> empty_production
Rule 5     comandos -> comando_fdisk
Rule 6     comandos -> comando_rmdisk
Rule 7     comandos -> comando_mount
Rule 8     comandos -> comando_mountlist
Rule 9     comandos -> comando_unmount
Rule 10    comandos -> comando_mkfs
Rule 11    empty_production -> <empty>
Rule 12    comando_mkdisk -> MKDISK lista_mkdisk
Rule 13    lista_mkdisk -> lista_mkdisk parametros_mkdisk
Rule 14    lista_mkdisk -> parametros_mkdisk
Rule 15    parametros_mkdisk -> param_size
Rule 16    parametros_mkdisk -> param_unit
Rule 17    parametros_mkdisk -> param_path
Rule 18    parametros_mkdisk -> param_fit
Rule 19    comando_rmdisk -> RMDISK lista_rmdisk
Rule 20    lista_rmdisk -> lista_rmdisk parametros_rmdisk
Rule 21    lista_rmdisk -> parametros_rmdisk
Rule 22    parametros_rmdisk -> param_path
Rule 23    comando_execute -> EXECUTE lista_execute
Rule 24    lista_execute -> lista_execute parametros_execute
Rule 25    lista_execute -> parametros_execute
Rule 26    parametros_execute -> param_path
Rule 27    comando_mount -> MOUNT lista_mount
Rule 28    lista_mount -> lista_mount parametros_mount
Rule 29    lista_mount -> parametros_mount
Rule 30    parametros_mount -> param_path
Rule 31    parametros_mount -> param_name
Rule 32    comando_rep -> REP lista_rep
Rule 33    lista_rep -> lista_rep parametros_rep
Rule 34    lista_rep -> parametros_rep
Rule 35    parametros_rep -> param_path
Rule 36    parametros_rep -> param_name
Rule 37    parametros_rep -> param_id
Rule 38    comando_fdisk -> FDISK lista_fdisk
Rule 39    lista_fdisk -> lista_fdisk parametros_fdisk
Rule 40    lista_fdisk -> parametros_fdisk
Rule 41    parametros_fdisk -> param_size
Rule 42    parametros_fdisk -> param_path
Rule 43    parametros_fdisk -> param_name
Rule 44    parametros_fdisk -> param_unit
Rule 45    parametros_fdisk -> param_type
Rule 46    parametros_fdisk -> param_fit
Rule 47    parametros_fdisk -> param_delete
Rule 48    parametros_fdisk -> param_add
Rule 49    comando_mountlist -> MOUNT_LIST
Rule 50    comando_unmount -> UNMOUNT lista_unmount
Rule 51    lista_unmount -> lista_unmount parametros_unmount
Rule 52    lista_unmount -> parametros_unmount
Rule 53    parametros_unmount -> param_id
Rule 54    comando_mkfs -> MKFS lista_mkfs
Rule 55    lista_mkfs -> lista_mkfs parametros_mkfs
Rule 56    lista_mkfs -> parametros_mkfs
Rule 57    parametros_mkfs -> param_id
Rule 58    parametros_mkfs -> param_type
Rule 59    parametros_mkfs -> param_fs
Rule 60    param_size -> GUION SIZE IGUAL ENTERO
Rule 61    param_path -> GUION PATH IGUAL CADENA_FILE_PATH
Rule 62    param_path -> GUION PATH IGUAL FILE_PATH
Rule 63    param_unit -> GUION UNIT IGUAL ID
Rule 64    param_name -> GUION NAME IGUAL ID
Rule 65    param_fit -> GUION FIT IGUAL ID
Rule 66    param_type -> GUION TYPE IGUAL ID
Rule 67    param_delete -> GUION DELETE IGUAL ID
Rule 68    param_add -> GUION ADD IGUAL ENTERO
Rule 69    param_add -> GUION ADD IGUAL entero_negativo
Rule 70    param_id -> GUION ID_WORD IGUAL ID_PAR
Rule 71    param_fs -> GUION FS IGUAL 2FS
Rule 72    param_fs -> GUION FS IGUAL 3FS
Rule 73    entero_negativo -> GUION ENTERO

Terminals, with rules where they appear

2FS                  : 71
3FS                  : 72
ADD                  : 68 69
CADENA_FILE_PATH     : 61
DELETE               : 67
ENTERO               : 60 68 73
EXECUTE              : 23
FDISK                : 38
FILE_PATH            : 62
FIT                  : 65
FS                   : 71 72
GUION                : 60 61 62 63 64 65 66 67 68 69 70 71 72 73
ID                   : 63 64 65 66 67
ID_PAR               : 70
ID_WORD              : 70
IGUAL                : 60 61 62 63 64 65 66 67 68 69 70 71 72
MKDISK               : 12
MKFS                 : 54
MOUNT                : 27
MOUNT_LIST           : 49
NAME                 : 64
PATH                 : 61 62
REP                  : 32
RMDISK               : 19
SIZE                 : 60
TYPE                 : 66
UNIT                 : 63
UNMOUNT              : 50
error                : 

Nonterminals, with rules where they appear

comando_execute      : 2
comando_fdisk        : 5
comando_mkdisk       : 1
comando_mkfs         : 10
comando_mount        : 7
comando_mountlist    : 8
comando_rep          : 3
comando_rmdisk       : 6
comando_unmount      : 9
comandos             : 0
empty_production     : 4
entero_negativo      : 69
lista_execute        : 23 24
lista_fdisk          : 38 39
lista_mkdisk         : 12 13
lista_mkfs           : 54 55
lista_mount          : 27 28
lista_rep            : 32 33
lista_rmdisk         : 19 20
lista_unmount        : 50 51
param_add            : 48
param_delete         : 47
param_fit            : 18 46
param_fs             : 59
param_id             : 37 53 57
param_name           : 31 36 43
param_path           : 17 22 26 30 35 42
param_size           : 15 41
param_type           : 45 58
param_unit           : 16 44
parametros_execute   : 24 25
parametros_fdisk     : 39 40
parametros_mkdisk    : 13 14
parametros_mkfs      : 55 56
parametros_mount     : 28 29
parametros_rep       : 33 34
parametros_rmdisk    : 20 21
parametros_unmount   : 51 52

Parsing method: LALR

state 0

    (0) S' -> . comandos
    (1) comandos -> . comando_mkdisk
    (2) comandos -> . comando_execute
    (3) comandos -> . comando_rep
    (4) comandos -> . empty_production
    (5) comandos -> . comando_fdisk
    (6) comandos -> . comando_rmdisk
    (7) comandos -> . comando_mount
    (8) comandos -> . comando_mountlist
    (9) comandos -> . comando_unmount
    (10) comandos -> . comando_mkfs
    (12) comando_mkdisk -> . MKDISK lista_mkdisk
    (23) comando_execute -> . EXECUTE lista_execute
    (32) comando_rep -> . REP lista_rep
    (11) empty_production -> .
    (38) comando_fdisk -> . FDISK lista_fdisk
    (19) comando_rmdisk -> . RMDISK lista_rmdisk
    (27) comando_mount -> . MOUNT lista_mount
    (49) comando_mountlist -> . MOUNT_LIST
    (50) comando_unmount -> . UNMOUNT lista_unmount
    (54) comando_mkfs -> . MKFS lista_mkfs

    MKDISK          shift and go to state 12
    EXECUTE         shift and go to state 13
    REP             shift and go to state 14
    $end            reduce using rule 11 (empty_production -> .)
    FDISK           shift and go to state 15
    RMDISK          shift and go to state 16
    MOUNT           shift and go to state 17
    MOUNT_LIST      shift and go to state 18
    UNMOUNT         shift and go to state 19
    MKFS            shift and go to state 20

    comandos                       shift and go to state 1
    comando_mkdisk                 shift and go to state 2
    comando_execute                shift and go to state 3
    comando_rep                    shift and go to state 4
    empty_production               shift and go to state 5
    comando_fdisk                  shift and go to state 6
    comando_rmdisk                 shift and go to state 7
    comando_mount                  shift and go to state 8
    comando_mountlist              shift and go to state 9
    comando_unmount                shift and go to state 10
    comando_mkfs                   shift and go to state 11

state 1

    (0) S' -> comandos .



state 2

    (1) comandos -> comando_mkdisk .

    $end            reduce using rule 1 (comandos -> comando_mkdisk .)


state 3

    (2) comandos -> comando_execute .

    $end            reduce using rule 2 (comandos -> comando_execute .)


state 4

    (3) comandos -> comando_rep .

    $end            reduce using rule 3 (comandos -> comando_rep .)


state 5

    (4) comandos -> empty_production .

    $end            reduce using rule 4 (comandos -> empty_production .)


state 6

    (5) comandos -> comando_fdisk .

    $end            reduce using rule 5 (comandos -> comando_fdisk .)


state 7

    (6) comandos -> comando_rmdisk .

    $end            reduce using rule 6 (comandos -> comando_rmdisk .)


state 8

    (7) comandos -> comando_mount .

    $end            reduce using rule 7 (comandos -> comando_mount .)


state 9

    (8) comandos -> comando_mountlist .

    $end            reduce using rule 8 (comandos -> comando_mountlist .)


state 10

    (9) comandos -> comando_unmount .

    $end            reduce using rule 9 (comandos -> comando_unmount .)


state 11

    (10) comandos -> comando_mkfs .

    $end            reduce using rule 10 (comandos -> comando_mkfs .)


state 12

    (12) comando_mkdisk -> MKDISK . lista_mkdisk
    (13) lista_mkdisk -> . lista_mkdisk parametros_mkdisk
    (14) lista_mkdisk -> . parametros_mkdisk
    (15) parametros_mkdisk -> . param_size
    (16) parametros_mkdisk -> . param_unit
    (17) parametros_mkdisk -> . param_path
    (18) parametros_mkdisk -> . param_fit
    (60) param_size -> . GUION SIZE IGUAL ENTERO
    (63) param_unit -> . GUION UNIT IGUAL ID
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (65) param_fit -> . GUION FIT IGUAL ID

    GUION           shift and go to state 27

    lista_mkdisk                   shift and go to state 21
    parametros_mkdisk              shift and go to state 22
    param_size                     shift and go to state 23
    param_unit                     shift and go to state 24
    param_path                     shift and go to state 25
    param_fit                      shift and go to state 26

state 13

    (23) comando_execute -> EXECUTE . lista_execute
    (24) lista_execute -> . lista_execute parametros_execute
    (25) lista_execute -> . parametros_execute
    (26) parametros_execute -> . param_path
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH

    GUION           shift and go to state 31

    lista_execute                  shift and go to state 28
    parametros_execute             shift and go to state 29
    param_path                     shift and go to state 30

state 14

    (32) comando_rep -> REP . lista_rep
    (33) lista_rep -> . lista_rep parametros_rep
    (34) lista_rep -> . parametros_rep
    (35) parametros_rep -> . param_path
    (36) parametros_rep -> . param_name
